start_date,waterlevel
1/1/1907,2.946
1/1/1930,2.946
1/1/1941,2.475
2/1/1941,2.26
3/1/1941,2.426
4/1/1941,2.051
5/1/1941,2.624
6/1/1941,2.406
7/1/1941,1.811
8/1/1941,1.216
9/1/1941,2.182
10/1/1941,2.102
11/1/1941,2.829
12/1/1941,2.984
1/1/1942,2.676
2/1/1942,2.704
3/1/1942,2.704
4/1/1942,2.731
5/1/1942,2.301
6/1/1942,2.301
7/1/1942,1.871
8/1/1942,1.932
9/1/1942,1.945
10/1/1942,1.999
11/1/1942,2.868
12/1/1942,3.066
1/1/1943,2.803
2/1/1943,2.347
3/1/1943,2.271
4/1/1943,2.101
5/1/1943,2.08
6/1/1943,2.219
7/1/1943,2.716
8/1/1943,2.94
9/1/1943,3.164
10/1/1943,2.999
11/1/1943,3.164
12/1/1943,3.164
1/1/1944,2.847
2/1/1944,2.24
3/1/1944,2.658
4/1/1944,2.677
5/1/1944,2.696
6/1/1944,3.005
7/1/1944,3.005
8/1/1944,3.313
9/1/1944,3.21
10/1/1944,2.957
11/1/1944,3.065
12/1/1944,2.28
1/1/1945,2.877
2/1/1945,2.269
3/1/1945,1.661
4/1/1945,2.461
5/1/1945,2.461
6/1/1945,2.461
7/1/1945,2.461
8/1/1945,3.261
9/1/1945,3.444
10/1/1945,2.408
11/1/1945,3.164
12/1/1945,3.353
1/1/1946,2.958
2/1/1946,2.816
3/1/1946,3.01
4/1/1946,3.01
5/1/1946,3.203
6/1/1946,2.984
7/1/1946,3.097
8/1/1946,3.184
9/1/1946,2.399
10/1/1946,2.374
11/1/1946,2.35
12/1/1946,3.097
1/1/1947,3.121
2/1/1947,2.981
3/1/1947,2.509
4/1/1947,2.208
5/1/1947,2.213
6/1/1947,2.217
7/1/1947,1.999
8/1/1947,1.564
9/1/1947,1.646
10/1/1947,2.098
11/1/1947,1.821
12/1/1947,2.592
1/1/1948,2.746
2/1/1948,2.614
3/1/1948,2.481
4/1/1948,2.432
5/1/1948,2.515
6/1/1948,2.859
7/1/1948,2.685
8/1/1948,2.436
9/1/1948,2.186
10/1/1948,2.14
11/1/1948,1.739
12/1/1948,3.109
1/1/1949,2.995
2/1/1949,3.063
3/1/1949,3.115
4/1/1949,3.115
5/1/1949,2.752
6/1/1949,2.192
7/1/1949,1.478
8/1/1949,1.791
9/1/1949,1.679
10/1/1949,2.26
11/1/1949,2.932
12/1/1949,2.947
1/1/1950,2.557
2/1/1950,2.947
3/1/1950,2.87
4/1/1950,2.914
5/1/1950,2.896
6/1/1950,2.42
7/1/1950,1.896
8/1/1950,1.795
9/1/1950,1.932
10/1/1950,2.408
11/1/1950,2.579
12/1/1950,2.812
1/1/1951,2.847
2/1/1951,2.713
3/1/1951,2.522
4/1/1951,3.042
5/1/1951,2.761
6/1/1951,2.786
7/1/1951,2.534
8/1/1951,2.39
9/1/1951,2.269
10/1/1951,1.769
11/1/1951,2.384
12/1/1951,2.664
1/1/1952,2.428
2/1/1952,2.792
3/1/1952,2.854
4/1/1952,2.911
5/1/1952,2.841
6/1/1952,2.938
7/1/1952,2.569
8/1/1952,2.451
9/1/1952,2.42
10/1/1952,1.973
11/1/1952,2.432
12/1/1952,2.737
1/1/1953,2.868
2/1/1953,2.39
3/1/1953,2.733
4/1/1953,2.996
5/1/1953,2.484
6/1/1953,2.6
7/1/1953,2.463
8/1/1953,1.871
9/1/1953,1.742
10/1/1953,1.428
11/1/1953,2.117
12/1/1953,2.685
1/1/1954,2.499
2/1/1954,2.723
3/1/1954,2.295
4/1/1954,2.765
5/1/1954,2.414
6/1/1954,1.945
7/1/1954,1.42
8/1/1954,1.404
9/1/1954,1.682
10/1/1954,2.047
11/1/1954,1.835
12/1/1954,2.765
1/1/1955,2.761
2/1/1955,2.67
3/1/1955,2.527
4/1/1955,2.501
5/1/1955,2.67
6/1/1955,2.496
7/1/1955,1.743
8/1/1955,2.24
9/1/1955,1.431
10/1/1955,2.275
11/1/1955,2.38
12/1/1955,2.457
1/1/1956,2.429
2/1/1956,2.46
3/1/1956,2.03
4/1/1956,2.222
5/1/1956,2.202
6/1/1956,2.182
7/1/1956,2.313
8/1/1956,2.443
9/1/1956,2.548
10/1/1956,2.697
11/1/1956,2.396
12/1/1956,1.939
1/1/1957,2.187
2/1/1957,2.435
3/1/1957,2.158
4/1/1957,1.945
5/1/1957,1.733
6/1/1957,2.14
7/1/1957,2.53
8/1/1957,2.39
9/1/1957,1.045
10/1/1957,2.289
11/1/1957,2.394
12/1/1957,2.499
1/1/1958,1.207
2/1/1958,1.96
3/1/1958,2.475
4/1/1958,2.335
5/1/1958,2.087
6/1/1958,2.183
7/1/1958,2.183
8/1/1958,2.28
9/1/1958,2.237
10/1/1958,2.32
11/1/1958,2.32
12/1/1958,2.403
1/1/1959,1.862
2/1/1959,1.862
3/1/1959,1.862
4/1/1959,1.862
5/1/1959,1.862
6/1/1959,1.862
7/1/1959,1.862
8/1/1959,1.862
9/1/1959,1.862
10/1/1959,1.321
11/1/1959,2.451
12/1/1959,2.356
1/1/1960,2.341
2/1/1960,2.251
3/1/1960,2.161
4/1/1960,2.067
5/1/1960,2.388
6/1/1960,2.388
7/1/1960,2.388
8/1/1960,2.388
9/1/1960,2.388
10/1/1960,2.388
11/1/1960,2.388
12/1/1960,2.388
1/1/1961,2.388
2/1/1961,2.388
3/1/1961,2.388
4/1/1961,2.388
5/1/1961,2.388
6/1/1961,2.388
7/1/1961,2.388
8/1/1961,2.388
9/1/1961,2.388
10/1/1961,2.71
11/1/1961,2.052
12/1/1961,2.052
1/1/1962,2.052
2/1/1962,1.395
3/1/1962,1.978
4/1/1962,1.978
5/1/1962,2.56
6/1/1962,2.287
7/1/1962,2.013
8/1/1962,2.108
9/1/1962,2.204
10/1/1962,2.327
11/1/1962,2.327
12/1/1962,2.327
1/1/1963,2.327
2/1/1963,2.327
3/1/1963,2.327
4/1/1963,2.327
5/1/1963,2.327
6/1/1963,2.451
7/1/1963,1.836
8/1/1963,1.836
9/1/1963,1.222
10/1/1963,1.626
11/1/1963,1.626
12/1/1963,1.626
1/1/1964,1.626
2/1/1964,1.626
3/1/1964,2.03
4/1/1964,1.574
5/1/1964,1.574
6/1/1964,1.574
7/1/1964,1.574
8/1/1964,1.117
9/1/1964,1.001
10/1/1964,0.884
11/1/1964,1.055
12/1/1964,1.75
1/1/1965,1.75
2/1/1965,1.75
3/1/1965,1.75
4/1/1965,1.75
5/1/1965,1.75
6/1/1965,2.444
7/1/1965,2.274
8/1/1965,2.274
9/1/1965,2.103
10/1/1965,1.384
11/1/1965,1.423
12/1/1965,1.506
1/1/1966,1.506
2/1/1966,1.506
3/1/1966,1.506
4/1/1966,1.506
5/1/1966,1.506
6/1/1966,1.588
7/1/1966,1.079
8/1/1966,0.57
9/1/1966,2.454
10/1/1966,2.152
11/1/1966,2.176
12/1/1966,2.39
1/1/1967,2.603
2/1/1967,1.719
3/1/1967,1.719
4/1/1967,1.719
5/1/1967,1.719
6/1/1967,0.835
7/1/1967,1.356
8/1/1967,1.878
9/1/1967,0.597
10/1/1967,1.183
11/1/1967,1.183
12/1/1967,1.183
1/1/1968,1.183
2/1/1968,1.183
3/1/1968,1.768
4/1/1968,2.021
5/1/1968,2.53
6/1/1968,0.774
7/1/1968,1.661
8/1/1968,1.661
9/1/1968,2.548
10/1/1968,2.419
11/1/1968,2.419
12/1/1968,2.289
1/1/1969,2.117
2/1/1969,2.117
3/1/1969,2.117
4/1/1969,2.117
5/1/1969,2.117
6/1/1969,1.945
7/1/1969,1.902
8/1/1969,1.859
9/1/1969,1.859
10/1/1969,1.824
11/1/1969,1.609
12/1/1969,1.672
1/1/1970,2.232
2/1/1970,2.326
3/1/1970,1.787
4/1/1970,2.096
5/1/1970,2.254
6/1/1970,1.733
7/1/1970,1.678
8/1/1970,2.074
9/1/1970,2.222
10/1/1970,2.202
11/1/1970,2.288
12/1/1970,2.17
1/1/1971,2.132
2/1/1971,2.18
3/1/1971,2.095
4/1/1971,1.96
5/1/1971,2.271
6/1/1971,2.422
7/1/1971,2.382
8/1/1971,2.32
9/1/1971,2.105
10/1/1971,2.334
11/1/1971,2.138
12/1/1971,2.327
1/1/1972,2.669
2/1/1972,2.251
3/1/1972,2.131
4/1/1972,2.155
5/1/1972,2.197
6/1/1972,2.122
7/1/1972,2.036
8/1/1972,2.001
9/1/1972,2.096
10/1/1972,2.314
11/1/1972,2.456
12/1/1972,2.495
1/1/1973,2.355
2/1/1973,2.383
3/1/1973,2.22
4/1/1973,2.082
5/1/1973,2.252
6/1/1973,2.351
7/1/1973,2.22
8/1/1973,2.284
9/1/1973,1.953
10/1/1973,2.297
11/1/1973,2.199
12/1/1973,2.334
1/1/1974,2.232
2/1/1974,2.182
3/1/1974,2.202
4/1/1974,2.193
5/1/1974,2.412
6/1/1974,2.311
7/1/1974,2.229
8/1/1974,2.329
9/1/1974,2.162
10/1/1974,2.214
11/1/1974,2.309
12/1/1974,2.31
1/1/1975,2.11
2/1/1975,2.271
3/1/1975,2.103
4/1/1975,2.192
5/1/1975,2.327
6/1/1975,2.29
7/1/1975,2.286
8/1/1975,2.194
9/1/1975,1.86
10/1/1975,2.239
11/1/1975,2.163
12/1/1975,2.104
1/1/1976,2.097
2/1/1976,2.115
3/1/1976,2.153
4/1/1976,2.188
5/1/1976,2.275
6/1/1976,2.299
7/1/1976,2.262
8/1/1976,2.23
9/1/1976,2.302
10/1/1976,2.125
11/1/1976,2.171
12/1/1976,2.168
1/1/1977,2.2
2/1/1977,2.161
3/1/1977,2.181
4/1/1977,2.214
5/1/1977,2.26
6/1/1977,2.292
7/1/1977,2.306
8/1/1977,2.307
9/1/1977,1.952
10/1/1977,2.154
11/1/1977,2.232
12/1/1977,2.281
1/1/1978,2.196
2/1/1978,2.224
3/1/1978,2.2
4/1/1978,2.227
5/1/1978,2.191
6/1/1978,2.3
7/1/1978,2.299
8/1/1978,2.333
9/1/1978,2.293
10/1/1978,2.187
11/1/1978,2.169
12/1/1978,2.28
1/1/1979,2.336
2/1/1979,2.302
3/1/1979,2.286
4/1/1979,2.207
5/1/1979,2.137
6/1/1979,2.275
7/1/1979,2.286
8/1/1979,2.203
9/1/1979,2.019
10/1/1979,2.233
11/1/1979,2.277
12/1/1979,2.235
1/1/1980,2.211
2/1/1980,2.254
3/1/1980,2.22
4/1/1980,2.301
5/1/1980,2.219
6/1/1980,2.309
7/1/1980,2.293
8/1/1980,2.31
9/1/1980,2.29
10/1/1980,2.269
11/1/1980,2.291
12/1/1980,2.325
1/1/1981,2.357
2/1/1981,2.313
3/1/1981,2.301
4/1/1981,2.265
5/1/1981,2.274
6/1/1981,2.493
7/1/1981,2.438
8/1/1981,2.368
9/1/1981,2.301
10/1/1981,2.233
11/1/1981,2.322
12/1/1981,2.113
1/1/1982,2.305
2/1/1982,2.498
3/1/1982,2.408
4/1/1982,2.576
5/1/1982,2.439
6/1/1982,2.161
7/1/1982,1.487
8/1/1982,1.529
9/1/1982,2.242
10/1/1982,2.31
11/1/1982,2.226
12/1/1982,2.332
1/1/1983,2.083
2/1/1983,1.614
3/1/1983,1.61
4/1/1983,1.817
5/1/1983,2.289
6/1/1983,2.234
7/1/1983,2.272
8/1/1983,2.103
9/1/1983,2.161
10/1/1983,2.044
11/1/1983,1.94
12/1/1983,2.035
1/1/1984,1.773
2/1/1984,2.067
3/1/1984,2.226
4/1/1984,1.857
5/1/1984,2.149
6/1/1984,2.238
7/1/1984,2.238
8/1/1984,2.216
9/1/1984,2.16
10/1/1984,2.219
11/1/1984,2.286
12/1/1984,2.285
1/1/1985,2.278
2/1/1985,2.253
3/1/1985,2.269
4/1/1985,2.286
5/1/1985,2.316
6/1/1985,2.31
7/1/1985,2.233
8/1/1985,2.341
9/1/1985,2.217
10/1/1985,2.323
11/1/1985,2.287
12/1/1985,2.319
1/1/1986,2.362
2/1/1986,2.23
3/1/1986,2.049
4/1/1986,2.211
5/1/1986,2.145
6/1/1986,2.115
7/1/1986,1.736
8/1/1986,1.864
9/1/1986,2.041
10/1/1986,2.292
11/1/1986,2.242
12/1/1986,2.286
1/1/1987,2.264
2/1/1987,2.35
3/1/1987,2.332
4/1/1987,2.288
5/1/1987,2.219
6/1/1987,2.225
7/1/1987,2.326
8/1/1987,2.165
9/1/1987,2.293
10/1/1987,2.327
11/1/1987,2.231
12/1/1987,2.316
1/1/1988,2.143
2/1/1988,2.272
3/1/1988,2.274
4/1/1988,2.266
5/1/1988,2.296
6/1/1988,2.236
7/1/1988,2.14
8/1/1988,1.633
9/1/1988,2.158
10/1/1988,2.233
11/1/1988,2.227
12/1/1988,2.22
1/1/1989,2.188
2/1/1989,2.189
3/1/1989,2.249
4/1/1989,2.23
5/1/1989,2.148
6/1/1989,2.213
7/1/1989,2.252
8/1/1989,2.311
9/1/1989,2.256
10/1/1989,2.292
11/1/1989,2.222
12/1/1989,2.235
1/1/1990,2.233
2/1/1990,2.229
3/1/1990,2.181
4/1/1990,2.489
5/1/1990,2.21
6/1/1990,2.366
7/1/1990,2.269
8/1/1990,2.189
9/1/1990,2.193
10/1/1990,2.145
11/1/1990,2.167
12/1/1990,2.201
1/1/1991,2.182
2/1/1991,2.139
3/1/1991,2.151
4/1/1991,2.243
5/1/1991,2.261
6/1/1991,2.349
7/1/1991,2.375
8/1/1991,2.133
9/1/1991,2.276
10/1/1991,2.298
11/1/1991,2.302
12/1/1991,2.294
1/1/1992,2.306
2/1/1992,2.512
3/1/1992,2.427
4/1/1992,2.45
5/1/1992,2.308
6/1/1992,2.236
7/1/1992,2.272
8/1/1992,2.241
9/1/1992,2.269
10/1/1992,2.195
11/1/1992,2.189
12/1/1992,2.243
1/1/1993,2.263
2/1/1993,2.248
3/1/1993,2.257
4/1/1993,2.275
5/1/1993,2.279
6/1/1993,2.303
7/1/1993,2.305
8/1/1993,2.299
9/1/1993,2.394
10/1/1993,2.341
11/1/1993,2.417
12/1/1993,2.292
1/1/1994,2.42
2/1/1994,2.383
3/1/1994,2.286
4/1/1994,2.344
5/1/1994,2.326
6/1/1994,2.299
7/1/1994,2.285
8/1/1994,2.323
9/1/1994,2.332
10/1/1994,2.327
11/1/1994,2.17
12/1/1994,2.315
1/1/1995,2.488
2/1/1995,2.444
3/1/1995,2.43
4/1/1995,2.436
5/1/1995,2.31
6/1/1995,2.302
7/1/1995,2.263
8/1/1995,2.228
9/1/1995,2.219
10/1/1995,2.149
11/1/1995,2.057
12/1/1995,2.326
1/1/1996,2.325
2/1/1996,2.441
3/1/1996,2.466
4/1/1996,2.359
5/1/1996,2.372
6/1/1996,2.162
7/1/1996,2.27
8/1/1996,2.333
9/1/1996,2.338
10/1/1996,2.267
11/1/1996,2.36
12/1/1996,2.271
1/1/1997,2.304
2/1/1997,2.377
3/1/1997,2.37
4/1/1997,2.326
5/1/1997,2.342
6/1/1997,2.194
7/1/1997,2.389
8/1/1997,2.38
9/1/1997,2.305
10/1/1997,2.372
11/1/1997,2.455
12/1/1997,2.315
1/1/1998,2.297
2/1/1998,2.191
3/1/1998,2.213
4/1/1998,2.392
5/1/1998,2.428
6/1/1998,2.447
7/1/1998,2.383
8/1/1998,2.329
9/1/1998,2.156
10/1/1998,2.309
11/1/1998,2.275
12/1/1998,2.355
1/1/1999,2.414
2/1/1999,2.445
3/1/1999,2.359
4/1/1999,2.434
5/1/1999,2.452
6/1/1999,2.139
7/1/1999,2.243
8/1/1999,2.301
9/1/1999,2.179
10/1/1999,2.062
11/1/1999,2.181
12/1/1999,2.244
1/1/2000,2.295
2/1/2000,2.395
3/1/2000,2.322
4/1/2000,2.268
5/1/2000,2.277
6/1/2000,2.316
7/1/2000,2.327
8/1/2000,2.271
9/1/2000,2.316
10/1/2000,2.383
11/1/2000,2.357
12/1/2000,2.361
1/1/2001,2.251
2/1/2001,2.158
3/1/2001,1.885
4/1/2001,1.78
5/1/2001,1.935
6/1/2001,2.384
7/1/2001,2.29
8/1/2001,2.317
9/1/2001,2.235
10/1/2001,2.231
11/1/2001,2.309
12/1/2001,2.394
1/1/2002,2.425
2/1/2002,2.28
3/1/2002,2.255
4/1/2002,2.352
5/1/2002,2.315
6/1/2002,2.248
7/1/2002,2.128
8/1/2002,2.104
9/1/2002,2.089
10/1/2002,2.357
11/1/2002,2.409
12/1/2002,2.245
1/1/2003,2.247
2/1/2003,2.352
3/1/2003,2.222
4/1/2003,2.241
5/1/2003,2.207
6/1/2003,2.136
7/1/2003,2.253
8/1/2003,2.156
9/1/2003,2.184
10/1/2003,2.25
11/1/2003,2.307
12/1/2003,2.263
1/1/2004,2.309
2/1/2004,2.363
3/1/2004,2.342
4/1/2004,2.331
5/1/2004,2.276
6/1/2004,2.284
7/1/2004,2.306
8/1/2004,2.264
9/1/2004,2.056
10/1/2004,2.278
11/1/2004,2.316
12/1/2004,2.321
1/1/2005,2.323
2/1/2005,2.303
3/1/2005,2.303
4/1/2005,2.29
5/1/2005,2.327
6/1/2005,2.211
7/1/2005,2.273
8/1/2005,2.289
9/1/2005,2.3
10/1/2005,2.219
11/1/2005,2.265
12/1/2005,2.32
